dateTime,League,home_goals,away_goals,home_team,away_team
"2008-04-12 14:00:00","Premier League",0,6,"Derby County FC","Aston Villa FC"
"2008-04-12 14:00:00","Premier League",1,1,"Birmingham City FC","Everton FC"
"2008-04-12 14:00:00","Premier League",1,0,"Bolton Wanderers FC","West Ham United FC"
"2008-04-13 12:30:00","Premier League",3,1,"Liverpool FC","Blackburn Rovers FC"
"2008-04-13 15:00:00","Premier League",2,1,"Manchester United FC","Arsenal FC"
"2008-04-14 19:00:00","Premier League",1,1,"Chelsea FC","Wigan Athletic FC"
"2008-04-19 11:45:00","Premier League",2,0,"Arsenal FC","Reading FC"
"2008-04-19 14:00:00","Premier League",0,1,"Middlesbrough FC","Bolton Wanderers FC"
"2008-04-19 14:00:00","Premier League",0,2,"Fulham FC","Liverpool FC"
"2008-04-17 19:00:00","Premier League",0,1,"Everton FC","Chelsea FC"
"2008-04-19 16:15:00","Premier League",1,1,"Blackburn Rovers FC","Manchester United FC"
"2008-04-20 11:00:00","Premier League",5,1,"Aston Villa FC","Birmingham City FC"
"2008-04-20 12:30:00","Premier League",2,0,"Newcastle United FC","Sunderland AFC"
"2008-04-20 15:00:00","Premier League",3,1,"Manchester City FC","Portsmouth FC"
"2008-04-06 12:30:00","Premier League",2,2,"Middlesbrough FC","Manchester United FC"
"2008-04-06 14:00:00","Premier League",1,0,"Everton FC","Derby County FC"
"2008-04-05 14:00:00","Premier League",4,0,"Aston Villa FC","Bolton Wanderers FC"
"2008-04-08 18:45:00","Premier League",0,1,"West Ham United FC","Portsmouth FC"
"2008-04-26 11:45:00","Premier League",2,1,"Chelsea FC","Manchester United FC"
"2008-04-26 14:00:00","Premier League",1,1,"Tottenham Hotspur FC","Bolton Wanderers FC"
"2008-04-26 14:00:00","Premier League",3,2,"Sunderland AFC","Middlesbrough FC"
"2008-04-26 14:00:00","Premier League",2,3,"Manchester City FC","Fulham FC"
"2008-04-26 14:00:00","Premier League",2,2,"Birmingham City FC","Liverpool FC"
"2008-04-27 12:30:00","Premier League",0,1,"Portsmouth FC","Blackburn Rovers FC"
"2008-04-27 15:00:00","Premier League",2,2,"Everton FC","Aston Villa FC"
"2008-04-28 19:00:00","Premier League",2,6,"Derby County FC","Arsenal FC"
"2008-04-19 14:00:00","Premier League",1,1,"Wigan Athletic FC","Tottenham Hotspur FC"
"2008-05-03 11:45:00","Premier League",4,1,"Manchester United FC","West Ham United FC"
"2008-05-03 14:00:00","Premier League",0,1,"Reading FC","Tottenham Hotspur FC"
"2008-05-03 14:00:00","Premier League",2,0,"Fulham FC","Birmingham City FC"
"2008-05-03 14:00:00","Premier League",3,1,"Blackburn Rovers FC","Derby County FC"
"2008-05-03 14:00:00","Premier League",0,2,"Aston Villa FC","Wigan Athletic FC"
"2008-05-03 14:00:00","Premier League",2,0,"Middlesbrough FC","Portsmouth FC"
"2008-05-03 16:15:00","Premier League",2,0,"Bolton Wanderers FC","Sunderland AFC"
"2008-05-04 12:30:00","Premier League",1,0,"Arsenal FC","Everton FC"
"2008-05-04 15:00:00","Premier League",1,0,"Liverpool FC","Manchester City FC"
"2008-05-05 15:00:00","Premier League",0,2,"Newcastle United FC","Chelsea FC"
"2008-05-11 14:00:00","Premier League",8,1,"Middlesbrough FC","Manchester City FC"
"2008-05-11 14:00:00","Premier League",0,2,"Wigan Athletic FC","Manchester United FC"
"2008-05-11 14:00:00","Premier League",2,2,"West Ham United FC","Aston Villa FC"
"2008-05-11 14:00:00","Premier League",0,1,"Sunderland AFC","Arsenal FC"
"2008-05-11 14:00:00","Premier League",0,4,"Derby County FC","Reading FC"
"2008-05-11 14:00:00","Premier League",3,1,"Everton FC","Newcastle United FC"
"2008-05-11 14:00:00","Premier League",1,1,"Chelsea FC","Bolton Wanderers FC"
"2008-05-11 14:00:00","Premier League",4,1,"Birmingham City FC","Blackburn Rovers FC"
"2008-05-11 14:00:00","Premier League",0,1,"Portsmouth FC","Fulham FC"
"2008-04-26 14:00:00","Premier League",2,2,"West Ham United FC","Newcastle United FC"
"2008-08-16 11:45:00","Premier League",1,0,"Arsenal FC","West Bromwich Albion FC"
"2008-08-16 14:00:00","Premier League",2,1,"West Ham United FC","Wigan Athletic FC"
"2008-08-16 14:00:00","Premier League",2,1,"Middlesbrough FC","Tottenham Hotspur FC"
"2008-08-17 15:00:00","Premier League",1,1,"Manchester United FC","Newcastle United FC"
"2008-08-16 14:00:00","Premier League",2,1,"Hull City AFC","Fulham FC"
"2008-08-16 14:00:00","Premier League",2,3,"Everton FC","Blackburn Rovers FC"
"2008-08-17 12:30:00","Premier League",4,0,"Chelsea FC","Portsmouth FC"
"2008-08-16 14:00:00","Premier League",3,1,"Bolton Wanderers FC","Stoke City FC"
"2008-08-17 14:00:00","Premier League",4,2,"Aston Villa FC","Manchester City FC"
"2008-08-16 16:30:00","Premier League",0,1,"Sunderland AFC","Liverpool FC"
"2008-08-23 14:00:00","Premier League",1,2,"West Bromwich Albion FC","Everton FC"
"2008-08-23 14:00:00","Premier League",1,2,"Tottenham Hotspur FC","Sunderland AFC"
"2008-08-23 14:00:00","Premier League",3,2,"Stoke City FC","Aston Villa FC"
"2008-08-23 14:00:00","Premier League",1,1,"Blackburn Rovers FC","Hull City AFC"
"2008-08-23 14:00:00","Premier League",2,1,"Liverpool FC","Middlesbrough FC"
"2008-08-23 16:30:00","Premier League",1,0,"Fulham FC","Arsenal FC"
"2008-08-24 12:30:00","Premier League",0,1,"Wigan Athletic FC","Chelsea FC"
"2008-08-24 15:00:00","Premier League",3,0,"Manchester City FC","West Ham United FC"
"2008-08-25 19:00:00","Premier League",0,1,"Portsmouth FC","Manchester United FC"
"2008-08-30 14:00:00","Premier League",4,1,"West Ham United FC","Blackburn Rovers FC"
"2008-08-30 14:00:00","Premier League",0,3,"Everton FC","Portsmouth FC"
"2008-08-30 14:00:00","Premier League",0,5,"Hull City AFC","Wigan Athletic FC"
"2008-08-31 14:00:00","Premier League",0,3,"Sunderland AFC","Manchester City FC"
"2008-08-30 14:00:00","Premier League",2,1,"Middlesbrough FC","Stoke City FC"
"2008-08-30 16:30:00","Premier League",3,0,"Arsenal FC","Newcastle United FC"
"2008-08-31 12:30:00","Premier League",1,1,"Chelsea FC","Tottenham Hotspur FC"
"2008-09-13 11:45:00","Premier League",2,1,"Liverpool FC","Manchester United FC"
"2008-09-13 14:00:00","Premier League",3,2,"West Bromwich Albion FC","West Ham United FC"
"2008-09-13 14:00:00","Premier League",0,4,"Blackburn Rovers FC","Arsenal FC"
"2008-09-13 14:00:00","Premier League",2,1,"Fulham FC","Bolton Wanderers FC"
"2008-09-13 14:00:00","Premier League",1,2,"Newcastle United FC","Hull City AFC"
"2008-09-13 14:00:00","Premier League",2,1,"Portsmouth FC","Middlesbrough FC"
"2008-09-13 14:00:00","Premier League",1,1,"Wigan Athletic FC","Sunderland AFC"
"2008-09-13 16:30:00","Premier League",1,3,"Manchester City FC","Chelsea FC"
"2008-09-14 12:30:00","Premier League",2,3,"Stoke City FC","Everton FC"
"2008-09-15 19:00:00","Premier League",1,2,"Tottenham Hotspur FC","Aston Villa FC"
"2008-09-20 11:45:00","Premier League",2,0,"Sunderland AFC","Middlesbrough FC"
"2008-09-20 14:00:00","Premier League",1,0,"Blackburn Rovers FC","Fulham FC"
"2008-09-20 14:00:00","Premier League",0,0,"Liverpool FC","Stoke City FC"
"2008-09-20 14:00:00","Premier League",3,1,"West Ham United FC","Newcastle United FC"
"2008-09-20 16:30:00","Premier League",1,3,"Bolton Wanderers FC","Arsenal FC"
"2008-09-21 11:00:00","Premier League",1,2,"West Bromwich Albion FC","Aston Villa FC"
"2008-09-21 13:00:00","Premier League",1,1,"Chelsea FC","Manchester United FC"
"2008-09-21 14:00:00","Premier League",6,0,"Manchester City FC","Portsmouth FC"
"2008-09-27 11:45:00","Premier League",0,2,"Everton FC","Liverpool FC"
"2008-09-27 14:00:00","Premier League",2,1,"Aston Villa FC","Sunderland AFC"
"2008-09-27 14:00:00","Premier League",2,0,"Manchester United FC","Bolton Wanderers FC"
"2008-09-27 14:00:00","Premier League",0,1,"Middlesbrough FC","West Bromwich Albion FC"
"2008-09-27 14:00:00","Premier League",1,2,"Newcastle United FC","Blackburn Rovers FC"
"2008-09-27 14:00:00","Premier League",0,2,"Stoke City FC","Chelsea FC"
"2008-09-27 14:00:00","Premier League",1,2,"Fulham FC","West Ham United FC"
"2008-09-27 16:30:00","Premier League",1,2,"Arsenal FC","Hull City AFC"
"2008-09-28 12:30:00","Premier League",2,0,"Portsmouth FC","Tottenham Hotspur FC"
"2008-09-28 15:00:00","Premier League",2,1,"Wigan Athletic FC","Manchester City FC"
"2008-10-05 14:00:00","Premier League",2,0,"Chelsea FC","Aston Villa FC"
"2008-10-05 14:00:00","Premier League",2,3,"Manchester City FC","Liverpool FC"
"2008-10-04 14:00:00","Premier League",1,1,"Sunderland AFC","Arsenal FC"
"2008-10-04 14:00:00","Premier League",1,0,"West Bromwich Albion FC","Fulham FC"
"2008-10-04 14:00:00","Premier League",0,1,"Wigan Athletic FC","Middlesbrough FC"
"2008-10-04 16:30:00","Premier League",0,2,"Blackburn Rovers FC","Manchester United FC"
"2008-10-05 12:30:00","Premier League",1,3,"West Ham United FC","Bolton Wanderers FC"
"2008-10-05 14:00:00","Premier League",0,1,"Tottenham Hotspur FC","Hull City AFC"
"2008-10-05 14:00:00","Premier League",2,1,"Portsmouth FC","Stoke City FC"
"2008-10-05 15:00:00","Premier League",2,2,"Everton FC","Newcastle United FC"
"2008-10-18 11:45:00","Premier League",0,5,"Middlesbrough FC","Chelsea FC"
"2008-10-18 14:00:00","Premier League",3,2,"Liverpool FC","Wigan Athletic FC"
"2008-10-18 14:00:00","Premier League",3,1,"Arsenal FC","Everton FC"
"2008-10-18 14:00:00","Premier League",0,0,"Bolton Wanderers FC","Blackburn Rovers FC"
"2008-10-18 14:00:00","Premier League",0,0,"Fulham FC","Sunderland AFC"
"2008-10-18 16:30:00","Premier League",4,0,"Manchester United FC","West Bromwich Albion FC"
"2008-10-19 14:00:00","Premier League",1,0,"Hull City AFC","West Ham United FC"
"2008-10-19 15:00:00","Premier League",2,1,"Stoke City FC","Tottenham Hotspur FC"
"2008-10-20 19:00:00","Premier League",2,2,"Newcastle United FC","Manchester City FC"
"2008-10-25 11:00:00","Premier League",1,1,"Everton FC","Manchester United FC"
"2008-10-25 11:45:00","Premier League",2,1,"Sunderland AFC","Newcastle United FC"
"2008-10-25 14:00:00","Premier League",0,3,"West Bromwich Albion FC","Hull City AFC"
"2008-10-26 15:00:00","Premier League",3,0,"Manchester City FC","Stoke City FC"
"2008-10-26 17:00:00","Premier League",1,1,"Portsmouth FC","Fulham FC"
"2008-10-26 15:00:00","Premier League",2,0,"Tottenham Hotspur FC","Bolton Wanderers FC"
"2008-10-26 15:00:00","Premier League",0,4,"Wigan Athletic FC","Aston Villa FC"
"2008-10-25 16:30:00","Premier League",1,1,"Blackburn Rovers FC","Middlesbrough FC"
"2008-10-26 13:30:00","Premier League",0,1,"Chelsea FC","Liverpool FC"
"2008-10-26 16:00:00","Premier League",0,2,"West Ham United FC","Arsenal FC"
"2008-10-29 20:00:00","Premier League",0,1,"Bolton Wanderers FC","Everton FC"
"2008-10-29 19:45:00","Premier League",1,0,"Stoke City FC","Sunderland AFC"
"2008-10-29 20:00:00","Premier League",2,0,"Middlesbrough FC","Manchester City FC"
"2008-10-29 19:45:00","Premier League",0,3,"Hull City AFC","Chelsea FC"
"2008-10-28 19:45:00","Premier League",2,1,"Newcastle United FC","West Bromwich Albion FC"
"2008-10-29 19:45:00","Premier League",3,2,"Aston Villa FC","Blackburn Rovers FC"
"2008-10-29 20:00:00","Premier League",4,4,"Arsenal FC","Tottenham Hotspur FC"
"2008-10-29 20:00:00","Premier League",2,0,"Manchester United FC","West Ham United FC"
"2008-10-29 20:00:00","Premier League",2,0,"Fulham FC","Wigan Athletic FC"
"2008-11-01 12:45:00","Premier League",1,0,"Everton FC","Fulham FC"
"2008-11-01 15:00:00","Premier League",0,1,"Portsmouth FC","Wigan Athletic FC"
"2008-11-01 15:00:00","Premier League",5,0,"Chelsea FC","Sunderland AFC"
"2008-11-01 15:00:00","Premier League",4,3,"Manchester United FC","Hull City AFC"
"2008-11-01 15:00:00","Premier League",1,1,"Middlesbrough FC","West Ham United FC"
"2008-11-01 15:00:00","Premier League",2,1,"Stoke City FC","Arsenal FC"
"2008-11-01 15:00:00","Premier League",2,2,"West Bromwich Albion FC","Blackburn Rovers FC"
"2008-11-01 17:30:00","Premier League",2,1,"Tottenham Hotspur FC","Liverpool FC"
"2008-11-02 16:00:00","Premier League",2,0,"Bolton Wanderers FC","Manchester City FC"
"2008-11-03 20:00:00","Premier League",2,0,"Newcastle United FC","Aston Villa FC"
"2008-11-08 12:45:00","Premier League",2,1,"Arsenal FC","Manchester United FC"
"2008-11-09 15:00:00","Premier League",1,2,"Manchester City FC","Tottenham Hotspur FC"
"2008-11-09 15:00:00","Premier League",1,2,"Aston Villa FC","Middlesbrough FC"
"2008-11-08 15:00:00","Premier League",0,1,"Hull City AFC","Bolton Wanderers FC"
"2008-11-08 15:00:00","Premier League",1,2,"Sunderland AFC","Portsmouth FC"
"2008-11-08 15:00:00","Premier League",1,3,"West Ham United FC","Everton FC"
"2008-11-08 17:30:00","Premier League",3,0,"Liverpool FC","West Bromwich Albion FC"
"2008-11-09 13:30:00","Premier League",0,2,"Blackburn Rovers FC","Chelsea FC"
"2008-11-09 16:00:00","Premier League",2,1,"Fulham FC","Newcastle United FC"
"2008-11-15 12:45:00","Premier League",0,2,"Bolton Wanderers FC","Liverpool FC"
"2008-11-15 15:00:00","Premier League",5,0,"Manchester United FC","Stoke City FC"
"2008-11-15 15:00:00","Premier League",2,2,"Newcastle United FC","Wigan Athletic FC"
"2008-11-15 15:00:00","Premier League",0,2,"Arsenal FC","Aston Villa FC"
"2008-11-15 15:00:00","Premier League",1,2,"Blackburn Rovers FC","Sunderland AFC"
"2008-11-15 15:00:00","Premier League",2,1,"Fulham FC","Tottenham Hotspur FC"
"2008-11-15 17:30:00","Premier League",0,3,"West Bromwich Albion FC","Chelsea FC"
"2008-11-16 13:30:00","Premier League",1,1,"Everton FC","Middlesbrough FC"
"2008-11-16 16:00:00","Premier League",2,2,"Hull City AFC","Manchester City FC"
"2008-11-22 15:00:00","Premier League",1,0,"Stoke City FC","West Bromwich Albion FC"
"2008-11-22 15:00:00","Premier League",1,3,"Middlesbrough FC","Bolton Wanderers FC"
"2008-11-22 15:00:00","Premier League",3,0,"Manchester City FC","Arsenal FC"
"2008-11-22 15:00:00","Premier League",0,0,"Chelsea FC","Newcastle United FC"
"2008-11-22 15:00:00","Premier League",2,2,"Portsmouth FC","Hull City AFC"
"2008-11-23 13:30:00","Premier League",1,0,"Tottenham Hotspur FC","Blackburn Rovers FC"
"2008-11-23 16:00:00","Premier League",0,1,"Sunderland AFC","West Ham United FC"
"2008-11-24 20:00:00","Premier League",1,0,"Wigan Athletic FC","Everton FC"
"2008-11-29 15:00:00","Premier League",0,0,"Middlesbrough FC","Newcastle United FC"
"2008-11-29 15:00:00","Premier League",2,1,"Wigan Athletic FC","West Bromwich Albion FC"
"2008-11-29 15:00:00","Premier League",1,1,"Stoke City FC","Hull City AFC"
"2008-11-29 15:00:00","Premier League",1,4,"Sunderland AFC","Bolton Wanderers FC"
"2008-11-30 13:30:00","Premier League",0,1,"Manchester City FC","Manchester United FC"
"2008-11-30 15:00:00","Premier League",0,1,"Tottenham Hotspur FC","Everton FC"
"2008-11-30 15:00:00","Premier League",3,2,"Portsmouth FC","Blackburn Rovers FC"
"2008-11-30 16:00:00","Premier League",1,2,"Chelsea FC","Arsenal FC"
"2008-12-06 12:45:00","Premier League",1,1,"Fulham FC","Manchester City FC"
"2008-12-06 15:00:00","Premier League",1,0,"Arsenal FC","Wigan Athletic FC"
"2008-12-06 15:00:00","Premier League",1,3,"Blackburn Rovers FC","Liverpool FC"
"2008-12-06 15:00:00","Premier League",0,2,"Bolton Wanderers FC","Chelsea FC"
"2008-12-06 15:00:00","Premier League",2,2,"Newcastle United FC","Stoke City FC"
"2008-12-06 17:30:00","Premier League",1,0,"Manchester United FC","Sunderland AFC"
"2008-12-07 15:00:00","Premier League",1,1,"West Bromwich Albion FC","Portsmouth FC"
"2008-12-07 16:00:00","Premier League",2,3,"Everton FC","Aston Villa FC"
"2008-12-08 20:00:00","Premier League",0,2,"West Ham United FC","Tottenham Hotspur FC"
"2008-12-13 12:45:00","Premier League",1,1,"Middlesbrough FC","Arsenal FC"
"2008-12-13 15:00:00","Premier League",4,2,"Aston Villa FC","Bolton Wanderers FC"
"2008-12-13 15:00:00","Premier League",2,2,"Liverpool FC","Hull City AFC"
"2008-12-13 15:00:00","Premier League",0,1,"Manchester City FC","Everton FC"
"2008-12-13 15:00:00","Premier League",3,0,"Wigan Athletic FC","Blackburn Rovers FC"
"2008-12-13 15:00:00","Premier League",4,0,"Sunderland AFC","West Bromwich Albion FC"
"2008-12-13 17:30:00","Premier League",0,0,"Tottenham Hotspur FC","Manchester United FC"
"2008-12-14 13:30:00","Premier League",0,3,"Portsmouth FC","Newcastle United FC"
"2008-12-14 16:00:00","Premier League",1,1,"Chelsea FC","West Ham United FC"
"2008-12-20 15:00:00","Premier League",1,4,"Hull City AFC","Sunderland AFC"
"2008-12-20 15:00:00","Premier League",3,0,"Blackburn Rovers FC","Stoke City FC"
"2008-12-20 15:00:00","Premier League",2,1,"Bolton Wanderers FC","Portsmouth FC"
"2008-12-20 15:00:00","Premier League",3,0,"Fulham FC","Middlesbrough FC"
"2008-12-20 17:30:00","Premier League",0,1,"West Ham United FC","Aston Villa FC"
"2008-12-21 13:30:00","Premier League",2,1,"West Bromwich Albion FC","Manchester City FC"
"2008-12-21 15:00:00","Premier League",2,1,"Newcastle United FC","Tottenham Hotspur FC"
"2008-12-21 16:00:00","Premier League",1,1,"Arsenal FC","Liverpool FC"
"2008-12-26 12:45:00","Premier League",0,1,"Stoke City FC","Manchester United FC"
"2008-12-26 13:00:00","Premier League",1,4,"Portsmouth FC","West Ham United FC"
"2008-12-26 13:00:00","Premier League",2,0,"Chelsea FC","West Bromwich Albion FC"
"2008-12-26 15:00:00","Premier League",3,0,"Liverpool FC","Bolton Wanderers FC"
"2008-12-26 15:00:00","Premier League",5,1,"Manchester City FC","Hull City AFC"
"2008-12-26 15:00:00","Premier League",2,1,"Wigan Athletic FC","Newcastle United FC"
"2008-12-26 17:15:00","Premier League",2,2,"Aston Villa FC","Arsenal FC"
"2008-12-28 12:00:00","Premier League",1,5,"Newcastle United FC","Liverpool FC"
"2008-12-28 14:00:00","Premier League",2,0,"West Bromwich Albion FC","Tottenham Hotspur FC"
"2008-12-28 14:00:00","Premier League",1,0,"Arsenal FC","Portsmouth FC"
"2008-12-28 14:00:00","Premier League",0,1,"Bolton Wanderers FC","Wigan Athletic FC"
"2008-12-28 14:00:00","Premier League",2,1,"West Ham United FC","Stoke City FC"
"2008-12-28 14:00:00","Premier League",3,0,"Everton FC","Sunderland AFC"
"2008-12-28 14:00:00","Premier League",2,2,"Fulham FC","Chelsea FC"
"2008-12-28 16:15:00","Premier League",2,2,"Blackburn Rovers FC","Manchester City FC"
"2008-12-29 20:00:00","Premier League",1,0,"Manchester United FC","Middlesbrough FC"
"2008-12-30 20:00:00","Premier League",0,1,"Hull City AFC","Aston Villa FC"
"2009-01-10 12:45:00","Premier League",2,1,"Aston Villa FC","West Bromwich Albion FC"
"2009-01-10 15:00:00","Premier League",1,1,"Middlesbrough FC","Sunderland AFC"
"2009-01-10 15:00:00","Premier League",2,0,"Everton FC","Hull City AFC"
"2009-01-10 15:00:00","Premier League",2,2,"Newcastle United FC","West Ham United FC"
"2009-01-10 15:00:00","Premier League",1,0,"Arsenal FC","Bolton Wanderers FC"
"2009-01-10 17:30:00","Premier League",0,0,"Stoke City FC","Liverpool FC"
"2009-01-11 13:30:00","Premier League",1,0,"Wigan Athletic FC","Tottenham Hotspur FC"
"2009-01-11 16:00:00","Premier League",3,0,"Manchester United FC","Chelsea FC"
"2009-01-17 15:00:00","Premier League",3,0,"West Bromwich Albion FC","Middlesbrough FC"
"2009-01-17 15:00:00","Premier League",1,0,"Manchester City FC","Wigan Athletic FC"
"2009-01-17 15:00:00","Premier League",1,2,"Sunderland AFC","Aston Villa FC"
"2009-01-17 15:00:00","Premier League",2,1,"Chelsea FC","Stoke City FC"
"2009-01-17 15:00:00","Premier League",0,1,"Bolton Wanderers FC","Manchester United FC"
"2009-01-17 15:00:00","Premier League",3,0,"Blackburn Rovers FC","Newcastle United FC"
"2009-01-17 17:30:00","Premier League",1,3,"Hull City AFC","Arsenal FC"
"2009-01-18 13:30:00","Premier League",3,1,"West Ham United FC","Fulham FC"
"2009-01-18 16:00:00","Premier League",1,1,"Tottenham Hotspur FC","Portsmouth FC"
"2009-01-19 20:00:00","Premier League",1,1,"Liverpool FC","Everton FC"
"2009-01-28 19:45:00","Premier League",1,1,"Wigan Athletic FC","Liverpool FC"
"2009-01-27 19:45:00","Premier League",1,0,"Sunderland AFC","Fulham FC"
"2009-01-27 19:45:00","Premier League",0,5,"West Bromwich Albion FC","Manchester United FC"
"2009-01-27 20:00:00","Premier League",3,1,"Tottenham Hotspur FC","Stoke City FC"
"2009-01-27 20:00:00","Premier League",0,1,"Portsmouth FC","Aston Villa FC"
