dateTime,League,home_goals,away_goals,home_team,away_team
"2009-11-09 20:00:00","Premier League",2,2,"Liverpool FC","Birmingham City FC"
"2009-11-21 12:45:00","Premier League",2,2,"Liverpool FC","Manchester City FC"
"2009-11-21 15:00:00","Premier League",1,0,"Birmingham City FC","Fulham FC"
"2009-11-21 15:00:00","Premier League",1,1,"Burnley FC","Aston Villa FC"
"2009-11-21 15:00:00","Premier League",4,0,"Chelsea FC","Wolverhampton Wanderers FC"
"2009-11-21 15:00:00","Premier League",3,3,"Hull City AFC","West Ham United FC"
"2009-11-21 15:00:00","Premier League",1,0,"Sunderland AFC","Arsenal FC"
"2009-11-21 17:30:00","Premier League",3,0,"Manchester United FC","Everton FC"
"2009-11-22 13:30:00","Premier League",0,2,"Bolton Wanderers FC","Blackburn Rovers FC"
"2009-11-22 15:00:00","Premier League",9,1,"Tottenham Hotspur FC","Wigan Athletic FC"
"2009-11-22 16:00:00","Premier League",1,0,"Stoke City FC","Portsmouth FC"
"2009-11-25 19:45:00","Premier League",3,2,"Hull City AFC","Everton FC"
"2009-11-28 15:00:00","Premier League",1,1,"Fulham FC","Bolton Wanderers FC"
"2009-11-28 15:00:00","Premier League",1,1,"Manchester City FC","Hull City AFC"
"2009-11-28 15:00:00","Premier League",1,4,"Portsmouth FC","Manchester United FC"
"2009-11-28 15:00:00","Premier League",5,3,"West Ham United FC","Burnley FC"
"2009-11-28 15:00:00","Premier League",1,0,"Wigan Athletic FC","Sunderland AFC"
"2009-11-28 17:30:00","Premier League",1,1,"Aston Villa FC","Tottenham Hotspur FC"
"2009-11-29 12:00:00","Premier League",0,1,"Wolverhampton Wanderers FC","Birmingham City FC"
"2009-11-29 13:30:00","Premier League",0,2,"Everton FC","Liverpool FC"
"2009-11-29 16:00:00","Premier League",0,3,"Arsenal FC","Chelsea FC"
"2009-11-04 19:45:00","Premier League",2,1,"West Ham United FC","Aston Villa FC"
"2009-12-05 12:45:00","Premier League",2,0,"Portsmouth FC","Burnley FC"
"2009-12-05 15:00:00","Premier League",2,0,"Arsenal FC","Stoke City FC"
"2009-12-05 15:00:00","Premier League",2,3,"Wigan Athletic FC","Birmingham City FC"
"2009-12-05 15:00:00","Premier League",2,1,"Wolverhampton Wanderers FC","Bolton Wanderers FC"
"2009-12-05 15:00:00","Premier League",3,0,"Aston Villa FC","Hull City AFC"
"2009-12-05 15:00:00","Premier League",0,4,"West Ham United FC","Manchester United FC"
"2009-12-05 17:30:00","Premier League",2,1,"Manchester City FC","Chelsea FC"
"2009-12-06 15:00:00","Premier League",1,0,"Fulham FC","Sunderland AFC"
"2009-12-06 16:00:00","Premier League",2,2,"Everton FC","Tottenham Hotspur FC"
"2009-12-12 12:45:00","Premier League",2,2,"Stoke City FC","Wigan Athletic FC"
"2009-12-12 15:00:00","Premier League",0,1,"Tottenham Hotspur FC","Wolverhampton Wanderers FC"
"2009-12-12 15:00:00","Premier League",1,1,"Sunderland AFC","Portsmouth FC"
"2009-12-12 15:00:00","Premier League",3,3,"Chelsea FC","Everton FC"
"2009-12-12 15:00:00","Premier League",1,1,"Burnley FC","Fulham FC"
"2009-12-12 15:00:00","Premier League",3,3,"Bolton Wanderers FC","Manchester City FC"
"2009-12-12 15:00:00","Premier League",1,0,"Birmingham City FC","West Ham United FC"
"2009-12-12 17:30:00","Premier League",0,1,"Manchester United FC","Aston Villa FC"
"2009-12-13 16:00:00","Premier League",1,2,"Liverpool FC","Arsenal FC"
"2009-12-15 19:45:00","Premier League",0,2,"Sunderland AFC","Aston Villa FC"
"2009-12-15 20:00:00","Premier League",3,1,"Bolton Wanderers FC","West Ham United FC"
"2009-12-15 20:00:00","Premier League",3,0,"Manchester United FC","Wolverhampton Wanderers FC"
"2009-12-15 20:00:00","Premier League",2,1,"Birmingham City FC","Blackburn Rovers FC"
"2009-12-16 19:45:00","Premier League",1,1,"Burnley FC","Arsenal FC"
"2009-12-16 19:45:00","Premier League",2,1,"Chelsea FC","Portsmouth FC"
"2009-12-16 20:00:00","Premier League",3,0,"Tottenham Hotspur FC","Manchester City FC"
"2009-12-16 20:00:00","Premier League",2,1,"Liverpool FC","Wigan Athletic FC"
"2009-12-19 12:45:00","Premier League",2,0,"Portsmouth FC","Liverpool FC"
"2009-12-19 15:00:00","Premier League",1,0,"Aston Villa FC","Stoke City FC"
"2009-12-19 15:00:00","Premier League",0,2,"Blackburn Rovers FC","Tottenham Hotspur FC"
"2009-12-19 15:00:00","Premier League",3,0,"Fulham FC","Manchester United FC"
"2009-12-19 15:00:00","Premier League",4,3,"Manchester City FC","Sunderland AFC"
"2009-12-19 17:30:00","Premier League",3,0,"Arsenal FC","Hull City AFC"
"2009-12-20 13:30:00","Premier League",2,0,"Wolverhampton Wanderers FC","Burnley FC"
"2009-12-20 15:00:00","Premier League",1,1,"Everton FC","Birmingham City FC"
"2009-12-20 16:00:00","Premier League",1,1,"West Ham United FC","Chelsea FC"
"2009-11-25 20:00:00","Premier League",3,0,"Fulham FC","Blackburn Rovers FC"
"2009-12-26 12:45:00","Premier League",0,0,"Birmingham City FC","Chelsea FC"
"2009-12-26 13:00:00","Premier League",2,0,"West Ham United FC","Portsmouth FC"
"2009-12-26 14:00:00","Premier League",1,1,"Burnley FC","Bolton Wanderers FC"
"2009-12-26 15:00:00","Premier League",2,0,"Manchester City FC","Stoke City FC"
"2009-12-26 15:00:00","Premier League",1,1,"Sunderland AFC","Everton FC"
"2009-12-26 15:00:00","Premier League",1,1,"Wigan Athletic FC","Blackburn Rovers FC"
"2009-12-26 17:30:00","Premier League",2,0,"Liverpool FC","Wolverhampton Wanderers FC"
"2009-12-27 13:30:00","Premier League",3,0,"Arsenal FC","Aston Villa FC"
"2009-12-27 16:00:00","Premier League",1,3,"Hull City AFC","Manchester United FC"
"2009-12-28 12:45:00","Premier League",2,0,"Tottenham Hotspur FC","West Ham United FC"
"2009-12-28 19:45:00","Premier League",0,3,"Wolverhampton Wanderers FC","Manchester City FC"
"2009-12-28 15:00:00","Premier League",2,2,"Blackburn Rovers FC","Sunderland AFC"
"2009-12-28 15:00:00","Premier League",2,0,"Everton FC","Burnley FC"
"2009-12-28 15:00:00","Premier League",0,1,"Stoke City FC","Birmingham City FC"
"2009-12-29 19:45:00","Premier League",0,1,"Aston Villa FC","Liverpool FC"
"2009-12-29 20:00:00","Premier League",2,2,"Bolton Wanderers FC","Hull City AFC"
"2009-12-30 19:45:00","Premier League",1,4,"Portsmouth FC","Arsenal FC"
"2009-12-28 15:00:00","Premier League",2,1,"Chelsea FC","Fulham FC"
"2009-12-30 20:00:00","Premier League",5,0,"Manchester United FC","Wigan Athletic FC"
"2010-01-09 15:00:00","Premier League",2,2,"Arsenal FC","Everton FC"
"2010-01-09 17:30:00","Premier League",1,1,"Birmingham City FC","Manchester United FC"
"2010-01-11 20:00:00","Premier League",4,1,"Manchester City FC","Blackburn Rovers FC"
"2010-01-16 12:45:00","Premier League",1,1,"Stoke City FC","Liverpool FC"
"2010-01-16 15:00:00","Premier League",0,2,"Wolverhampton Wanderers FC","Wigan Athletic FC"
"2010-01-16 15:00:00","Premier League",3,0,"Manchester United FC","Burnley FC"
"2010-01-16 15:00:00","Premier League",7,2,"Chelsea FC","Sunderland AFC"
"2010-01-17 15:00:00","Premier League",2,0,"Blackburn Rovers FC","Fulham FC"
"2010-01-16 17:30:00","Premier League",2,0,"Everton FC","Manchester City FC"
"2010-01-17 13:30:00","Premier League",0,0,"Aston Villa FC","West Ham United FC"
"2010-01-17 16:00:00","Premier League",0,2,"Bolton Wanderers FC","Arsenal FC"
"2010-02-16 19:45:00","Premier League",1,1,"Stoke City FC","Manchester City FC"
"2010-01-26 19:45:00","Premier League",1,1,"Portsmouth FC","West Ham United FC"
"2010-01-23 15:00:00","Premier League",4,0,"Manchester United FC","Hull City AFC"
"2010-01-26 20:00:00","Premier League",2,0,"Tottenham Hotspur FC","Fulham FC"
"2010-01-26 20:00:00","Premier League",1,0,"Bolton Wanderers FC","Burnley FC"
"2010-01-27 19:45:00","Premier League",3,0,"Chelsea FC","Birmingham City FC"
"2010-01-27 20:00:00","Premier League",2,1,"Blackburn Rovers FC","Wigan Athletic FC"
"2010-01-27 20:00:00","Premier League",2,0,"Everton FC","Sunderland AFC"
"2010-01-30 15:00:00","Premier League",2,0,"Liverpool FC","Bolton Wanderers FC"
"2010-01-30 15:00:00","Premier League",2,2,"Hull City AFC","Wolverhampton Wanderers FC"
"2010-01-30 15:00:00","Premier League",0,2,"Fulham FC","Aston Villa FC"
"2010-01-30 15:00:00","Premier League",1,1,"Birmingham City FC","Tottenham Hotspur FC"
"2010-01-30 17:30:00","Premier League",1,2,"Burnley FC","Chelsea FC"
"2010-01-20 20:00:00","Premier League",2,0,"Liverpool FC","Tottenham Hotspur FC"
"2010-01-20 19:45:00","Premier League",4,2,"Arsenal FC","Bolton Wanderers FC"
"2010-01-31 13:30:00","Premier League",2,0,"Manchester City FC","Portsmouth FC"
"2010-01-31 16:00:00","Premier League",1,3,"Arsenal FC","Manchester United FC"
"2010-02-06 12:45:00","Premier League",1,0,"Liverpool FC","Everton FC"
"2010-02-06 15:00:00","Premier League",1,1,"Sunderland AFC","Wigan Athletic FC"
"2010-02-06 15:00:00","Premier League",3,0,"Stoke City FC","Blackburn Rovers FC"
"2010-02-06 15:00:00","Premier League",5,0,"Manchester United FC","Portsmouth FC"
"2010-02-06 15:00:00","Premier League",2,1,"Burnley FC","West Ham United FC"
"2010-02-06 15:00:00","Premier League",0,0,"Bolton Wanderers FC","Fulham FC"
"2010-02-07 13:30:00","Premier League",2,1,"Birmingham City FC","Wolverhampton Wanderers FC"
"2010-02-07 16:00:00","Premier League",2,0,"Chelsea FC","Arsenal FC"
"2010-02-09 19:45:00","Premier League",1,1,"Wigan Athletic FC","Stoke City FC"
"2010-02-09 19:45:00","Premier League",1,1,"Portsmouth FC","Sunderland AFC"
"2010-02-09 19:45:00","Premier League",2,0,"Manchester City FC","Bolton Wanderers FC"
"2010-02-09 20:00:00","Premier League",3,0,"Fulham FC","Burnley FC"
"2010-02-10 19:45:00","Premier League",1,0,"Arsenal FC","Liverpool FC"
"2010-02-10 19:45:00","Premier League",2,0,"West Ham United FC","Birmingham City FC"
"2010-02-10 19:45:00","Premier League",1,0,"Wolverhampton Wanderers FC","Tottenham Hotspur FC"
"2010-02-10 19:45:00","Premier League",1,1,"Aston Villa FC","Manchester United FC"
"2010-02-10 20:00:00","Premier League",1,0,"Blackburn Rovers FC","Hull City AFC"
"2010-02-10 20:00:00","Premier League",2,1,"Everton FC","Chelsea FC"
"2010-02-06 15:00:00","Premier League",2,1,"Hull City AFC","Manchester City FC"
"2010-02-20 12:45:00","Premier League",3,1,"Everton FC","Manchester United FC"
"2010-02-20 15:00:00","Premier League",2,0,"Arsenal FC","Sunderland AFC"
"2010-02-20 15:00:00","Premier League",3,0,"West Ham United FC","Hull City AFC"
"2010-02-20 15:00:00","Premier League",0,2,"Wolverhampton Wanderers FC","Chelsea FC"
"2010-02-20 17:30:00","Premier League",1,2,"Portsmouth FC","Stoke City FC"
"2010-02-21 14:00:00","Premier League",5,2,"Aston Villa FC","Burnley FC"
"2010-02-21 15:00:00","Premier League",2,1,"Fulham FC","Birmingham City FC"
"2010-02-21 16:15:00","Premier League",0,3,"Wigan Athletic FC","Tottenham Hotspur FC"
"2010-02-21 12:00:00","Premier League",3,0,"Blackburn Rovers FC","Bolton Wanderers FC"
"2010-02-27 12:45:00","Premier League",2,4,"Chelsea FC","Manchester City FC"
"2010-02-23 20:00:00","Premier League",3,0,"Manchester United FC","West Ham United FC"
"2010-02-27 15:00:00","Premier League",1,2,"Burnley FC","Portsmouth FC"
"2010-02-27 15:00:00","Premier League",1,0,"Bolton Wanderers FC","Wolverhampton Wanderers FC"
"2010-02-27 15:00:00","Premier League",1,0,"Birmingham City FC","Wigan Athletic FC"
"2010-02-27 17:30:00","Premier League",1,3,"Stoke City FC","Arsenal FC"
"2010-02-28 13:00:00","Premier League",2,1,"Tottenham Hotspur FC","Everton FC"
"2010-02-28 15:00:00","Premier League",2,1,"Liverpool FC","Blackburn Rovers FC"
"2010-02-02 19:45:00","Premier League",1,1,"Hull City AFC","Chelsea FC"
"2010-02-03 20:00:00","Premier League",1,0,"Fulham FC","Portsmouth FC"
"2010-03-08 20:00:00","Premier League",1,0,"Wigan Athletic FC","Liverpool FC"
"2010-03-06 15:00:00","Premier League",1,2,"West Ham United FC","Bolton Wanderers FC"
"2010-03-07 16:00:00","Premier League",5,1,"Everton FC","Hull City AFC"
"2010-03-06 15:00:00","Premier League",3,1,"Arsenal FC","Burnley FC"
"2010-03-06 17:30:00","Premier League",0,1,"Wolverhampton Wanderers FC","Manchester United FC"
"2010-03-14 16:00:00","Premier League",1,1,"Sunderland AFC","Manchester City FC"
"2010-03-14 13:30:00","Premier League",3,0,"Manchester United FC","Fulham FC"
"2010-03-15 20:00:00","Premier League",4,1,"Liverpool FC","Portsmouth FC"
"2010-03-13 17:30:00","Premier League",1,2,"Hull City AFC","Arsenal FC"
"2010-03-13 15:00:00","Premier League",4,1,"Chelsea FC","West Ham United FC"
"2010-03-13 15:00:00","Premier League",1,2,"Burnley FC","Wolverhampton Wanderers FC"
"2010-03-13 15:00:00","Premier League",4,0,"Bolton Wanderers FC","Wigan Athletic FC"
"2010-03-13 15:00:00","Premier League",2,2,"Birmingham City FC","Everton FC"
"2010-03-13 12:45:00","Premier League",3,1,"Tottenham Hotspur FC","Blackburn Rovers FC"
"2010-03-20 12:45:00","Premier League",2,2,"Aston Villa FC","Wolverhampton Wanderers FC"
"2010-03-20 15:00:00","Premier League",3,1,"Sunderland AFC","Birmingham City FC"
"2010-03-20 15:00:00","Premier League",1,2,"Stoke City FC","Tottenham Hotspur FC"
"2010-03-20 15:00:00","Premier League",3,2,"Portsmouth FC","Hull City AFC"
"2010-03-21 15:00:00","Premier League",1,2,"Fulham FC","Manchester City FC"
"2010-03-20 15:00:00","Premier League",2,0,"Everton FC","Bolton Wanderers FC"
"2010-03-20 15:00:00","Premier League",1,0,"Wigan Athletic FC","Burnley FC"
"2010-03-20 17:30:00","Premier League",2,0,"Arsenal FC","West Ham United FC"
"2010-03-21 13:30:00","Premier League",2,1,"Manchester United FC","Liverpool FC"
"2010-03-21 16:00:00","Premier League",1,1,"Blackburn Rovers FC","Chelsea FC"
"2010-03-27 15:00:00","Premier League",0,1,"West Ham United FC","Stoke City FC"
"2010-03-27 15:00:00","Premier League",2,0,"Tottenham Hotspur FC","Portsmouth FC"
"2010-03-27 15:00:00","Premier League",2,0,"Hull City AFC","Fulham FC"
"2010-03-27 15:00:00","Premier League",7,1,"Chelsea FC","Aston Villa FC"
"2010-03-27 15:00:00","Premier League",1,1,"Birmingham City FC","Arsenal FC"
"2010-03-27 17:30:00","Premier League",0,4,"Bolton Wanderers FC","Manchester United FC"
"2010-03-28 11:00:00","Premier League",0,1,"Burnley FC","Blackburn Rovers FC"
"2010-03-28 15:00:00","Premier League",3,0,"Liverpool FC","Sunderland AFC"
"2010-03-29 19:00:00","Premier League",3,0,"Manchester City FC","Wigan Athletic FC"
"2010-03-24 20:00:00","Premier League",2,1,"Blackburn Rovers FC","Birmingham City FC"
"2010-04-04 14:00:00","Premier League",2,1,"Fulham FC","Wigan Athletic FC"
"2010-04-03 11:45:00","Premier League",1,2,"Manchester United FC","Chelsea FC"
"2010-04-04 14:00:00","Premier League",1,1,"Birmingham City FC","Liverpool FC"
"2010-04-03 14:00:00","Premier League",0,1,"Bolton Wanderers FC","Aston Villa FC"
"2010-04-03 14:00:00","Premier League",1,0,"Arsenal FC","Wolverhampton Wanderers FC"
"2010-04-03 14:00:00","Premier League",2,0,"Stoke City FC","Hull City AFC"
"2010-04-03 14:00:00","Premier League",3,1,"Sunderland AFC","Tottenham Hotspur FC"
"2010-04-03 16:30:00","Premier League",1,6,"Burnley FC","Manchester City FC"
"2010-04-04 15:00:00","Premier League",2,2,"Everton FC","West Ham United FC"
"2010-03-09 19:45:00","Premier League",1,2,"Portsmouth FC","Birmingham City FC"
"2010-03-09 19:45:00","Premier League",4,0,"Sunderland AFC","Bolton Wanderers FC"
"2010-03-10 19:45:00","Premier League",1,1,"Burnley FC","Stoke City FC"
"2010-04-14 19:00:00","Premier League",2,1,"Tottenham Hotspur FC","Arsenal FC"
"2010-04-14 18:45:00","Premier League",2,2,"Aston Villa FC","Everton FC"
"2010-04-10 14:00:00","Premier League",1,4,"Hull City AFC","Burnley FC"
"2010-04-10 14:00:00","Premier League",1,0,"West Ham United FC","Sunderland AFC"
"2010-04-11 15:00:00","Premier League",5,1,"Manchester City FC","Birmingham City FC"
"2010-03-16 19:45:00","Premier League",1,2,"Wigan Athletic FC","Aston Villa FC"
"2010-03-23 20:00:00","Premier League",1,3,"West Ham United FC","Wolverhampton Wanderers FC"
"2010-03-24 19:45:00","Premier League",1,1,"Aston Villa FC","Sunderland AFC"
"2010-03-24 19:45:00","Premier League",0,2,"Manchester City FC","Everton FC"
"2010-03-24 19:45:00","Premier League",0,5,"Portsmouth FC","Chelsea FC"
"2010-04-13 19:00:00","Premier League",1,0,"Chelsea FC","Bolton Wanderers FC"
"2010-04-17 11:45:00","Premier League",0,1,"Manchester City FC","Manchester United FC"
"2010-04-17 14:00:00","Premier League",2,1,"Sunderland AFC","Burnley FC"
"2010-04-17 14:00:00","Premier League",1,2,"Stoke City FC","Bolton Wanderers FC"
"2010-04-17 14:00:00","Premier League",2,3,"Blackburn Rovers FC","Everton FC"
"2010-04-17 16:30:00","Premier League",2,1,"Tottenham Hotspur FC","Chelsea FC"
"2010-04-18 12:30:00","Premier League",3,2,"Wigan Athletic FC","Arsenal FC"
"2010-04-18 15:00:00","Premier League",1,2,"Portsmouth FC","Aston Villa FC"
"2010-04-19 19:00:00","Premier League",3,0,"Liverpool FC","West Ham United FC"
"2010-04-24 14:00:00","Premier League",3,2,"West Ham United FC","Wigan Athletic FC"
"2010-04-24 14:00:00","Premier League",0,1,"Hull City AFC","Sunderland AFC"
"2010-04-25 14:00:00","Premier League",2,1,"Everton FC","Fulham FC"
"2010-04-24 14:00:00","Premier League",2,2,"Bolton Wanderers FC","Portsmouth FC"
"2010-04-24 14:00:00","Premier League",1,1,"Wolverhampton Wanderers FC","Blackburn Rovers FC"
"2010-04-25 11:00:00","Premier League",1,0,"Aston Villa FC","Birmingham City FC"
"2010-04-24 11:45:00","Premier League",3,1,"Manchester United FC","Tottenham Hotspur FC"
"2010-04-25 15:00:00","Premier League",7,0,"Chelsea FC","Stoke City FC"
"2010-05-01 14:00:00","Premier League",1,0,"Tottenham Hotspur FC","Bolton Wanderers FC"
"2010-05-02 15:00:00","Premier League",0,1,"Sunderland AFC","Manchester United FC"
"2010-05-01 14:00:00","Premier League",3,1,"Portsmouth FC","Wolverhampton Wanderers FC"
"2010-05-01 14:00:00","Premier League",3,1,"Manchester City FC","Aston Villa FC"
"2010-05-02 12:30:00","Premier League",0,2,"Liverpool FC","Chelsea FC"
"2010-05-02 14:00:00","Premier League",3,2,"Fulham FC","West Ham United FC"
"2010-05-03 16:00:00","Premier League",2,1,"Blackburn Rovers FC","Arsenal FC"
"2010-05-01 11:45:00","Premier League",2,1,"Birmingham City FC","Burnley FC"
"2010-05-03 12:30:00","Premier League",2,2,"Wigan Athletic FC","Hull City AFC"
"2010-05-09 15:00:00","Premier League",1,1,"West Ham United FC","Manchester City FC"
"2010-05-09 15:00:00","Premier League",4,0,"Manchester United FC","Stoke City FC"
"2010-05-09 15:00:00","Premier League",1,0,"Everton FC","Portsmouth FC"
"2010-05-09 15:00:00","Premier League",8,0,"Chelsea FC","Wigan Athletic FC"
"2010-05-09 15:00:00","Premier League",4,2,"Burnley FC","Tottenham Hotspur FC"
"2010-05-09 15:00:00","Premier League",2,1,"Bolton Wanderers FC","Birmingham City FC"
"2010-05-09 15:00:00","Premier League",0,1,"Aston Villa FC","Blackburn Rovers FC"
"2010-05-09 15:00:00","Premier League",4,0,"Arsenal FC","Fulham FC"
"2010-05-09 15:00:00","Premier League",2,1,"Wolverhampton Wanderers FC","Sunderland AFC"
"2010-04-21 18:45:00","Premier League",0,2,"Hull City AFC","Aston Villa FC"
"2010-05-05 19:00:00","Premier League",0,1,"Fulham FC","Stoke City FC"
"2010-05-05 19:00:00","Premier League",0,1,"Manchester City FC","Tottenham Hotspur FC"
"2010-08-14 14:00:00","Premier League",3,0,"Aston Villa FC","West Ham United FC"
"2010-08-14 14:00:00","Premier League",1,0,"Blackburn Rovers FC","Everton FC"
"2010-08-14 14:00:00","Premier League",0,4,"Wigan Athletic FC","Blackpool FC"
"2010-08-14 14:00:00","Premier League",2,2,"Sunderland AFC","Birmingham City FC"
"2010-08-14 14:00:00","Premier League",2,1,"Wolverhampton Wanderers FC","Stoke City FC"
"2010-08-14 16:30:00","Premier League",6,0,"Chelsea FC","West Bromwich Albion FC"
"2010-08-15 15:00:00","Premier League",1,1,"Liverpool FC","Arsenal FC"
"2010-08-16 19:00:00","Premier League",3,0,"Manchester United FC","Newcastle United FC"
"2010-08-21 14:00:00","Premier League",6,0,"Arsenal FC","Blackpool FC"
"2010-08-21 14:00:00","Premier League",2,1,"Birmingham City FC","Blackburn Rovers FC"
"2010-08-21 14:00:00","Premier League",1,1,"Everton FC","Wolverhampton Wanderers FC"
"2010-08-21 14:00:00","Premier League",1,2,"Stoke City FC","Tottenham Hotspur FC"
"2010-08-21 14:00:00","Premier League",1,0,"West Bromwich Albion FC","Sunderland AFC"
"2010-08-21 14:00:00","Premier League",1,3,"West Ham United FC","Bolton Wanderers FC"
